,DATE,AREA,DAILY_INCIDENT_COUNT
0,2024-01-01,Sentrarand,6.0
1,2024-01-01,Sentrarand,6.0
2,2024-01-01,Sentrarand,6.0
3,2024-01-03,Vereeniging,1.0
4,2024-01-03,Springdale,2.0
5,2024-01-03,Springdale,2.0
6,2024-01-04,Sentrarand,1.0
7,2024-01-05,Leeuhof,1.0
8,2024-01-05,Bilkour,1.0
9,2024-01-05,Springdale,1.0
10,2024-01-06,Sentrarand,1.0
11,2024-01-06,Zesfontein,1.0
12,2024-01-07,Fochville,1.0
13,2024-01-08,Sentrarand,2.0
14,2024-01-08,Sentrarand,2.0
15,2024-01-08,Vereeniging,1.0
16,2024-01-09,Sentrarand,2.0
17,2023-01-09,Sentrarand,1.0
18,2024-01-09,Vereeniging,1.0
19,2024-01-09,Sentrarand,2.0
20,2024-01-10,Fochville,1.0
21,2024-01-10,Sentrarand,4.0
22,2024-01-10,Sentrarand,4.0
23,2024-01-10,Klerksdorp,1.0
24,2024-01-10,Sentrarand,4.0
25,2024-01-10,Sentrarand,4.0
26,2024-01-11,Sentrarand,1.0
27,2024-01-11,Vereeniging,1.0
28,2024-01-12,Springdale,1.0
29,2024-01-14,Sentrarand,1.0
30,2024-01-14,Klerksdorp,1.0
31,2024-01-14,Fochville,1.0
32,2024-01-15,Roode,1.0
33,2024-01-15,Sentrarand,1.0
34,2024-01-16,Sasolburg,1.0
35,2024-01-16,Sentrarand,2.0
36,2024-01-16,Sentrarand,2.0
37,2024-01-17,Sentrarand,1.0
38,2024-01-18,Fochville,1.0
39,2024-01-18,Sentrarand,1.0
40,2024-01-19,Sentrarand,2.0
41,2024-01-19,Sentrarand,2.0
42,2024-01-19,Fochville,1.0
43,2024-01-19,Hardeklip,1.0
44,2024-01-19,Klipdrift And Tarrental,1.0
45,2024-01-21,Vereeniging,3.0
46,2024-01-21,Sasolburg,1.0
47,2024-01-21,Vereeniging,3.0
48,2024-01-21,Sentrarand,1.0
49,,Sentrarand,
50,2024-01-21,Vereeniging,3.0
51,2024-01-22,Sentrarand,1.0
52,2024-01-22,Fochville,1.0
53,2024-01-23,Bank And Oberholzer,1.0
54,2024-01-23,Natal Spruit,1.0
55,2024-01-23,Vereeniging,1.0
56,,Bilkjor Yard,
57,2024-01-25,Natal Spruit,1.0
58,2024-01-25,Vaal,1.0
59,,Potchefstroom,
60,2024-01-26,Potchefstroom,1.0
61,2024-01-26,Sentrarand,1.0
62,2024-01-27,Vaal,1.0
63,2024-01-27,Vereeniging,1.0
64,2024-01-27,Sentrarand,2.0
65,2024-01-27,Fochville,1.0
66,2024-01-27,Sentrarand,2.0
67,2024-01-28,Fochville,1.0
68,2024-01-28,Natalspruit,1.0
69,,Fochville,
70,2024-01-30,Makwassie,1.0
71,2024-01-30,Sasolburg,1.0
72,,Sentrarand,
73,,Sentrarand,
74,2024-01-31,Makwassie,1.0
75,2024-01-31,Houtkop,1.0
76,2024-01-31,Sentrarand,1.0
77,2023-12-02,Meyerton,1.0
78,2023-12-05,Carltonville,1.0
79,2023-12-06,Sentrarand,4.0
80,2023-12-06,Sentrarand,4.0
81,2023-12-06,Hardeklip,1.0
82,2023-12-06,Sentrarand,4.0
83,2023-12-06,Sentrarand,4.0
84,2023-12-08,Leeuhof,1.0
85,2023-12-08,Houtkop,1.0
86,2023-12-11,Sasolburg,1.0
87,2023-12-11,Sentrarand,1.0
88,2023-12-14,Sentrarand,1.0
89,2023-12-15,Natal Spruit,1.0
90,2023-12-15,Sentrarand,2.0
91,2023-12-15,Sentrarand,2.0
92,2023-12-15,Fochville,1.0
93,2023-12-16,Fochville,1.0
94,2023-12-18,Atar/Straiders,1.0
95,2023-12-18,Natal Spruit,1.0
96,2023-12-19,Henly On Klip,1.0
97,2023-12-19,Natal Spruit,1.0
98,2023-12-19,Klerksdorp,1.0
99,2023-12-20,Sentrarand,2.0
100,2023-12-20,Leeuhof,1.0
101,2023-12-20,Vereeniging,1.0
102,2023-12-20,Krugersdorp,1.0
103,2023-12-20,Potchefstroom,1.0
104,2023-12-20,Sentrarand,2.0
105,2023-12-21,Krugersdorp,1.0
106,2023-12-22,Vereeniging,1.0
107,2023-12-22,Natalspruit,1.0
108,2023-12-24,Natalspruit,1.0
109,2023-12-24,Sentrarand,1.0
110,2023-12-24,Vereeniging,1.0
111,2023-12-25,Sentrarand,2.0
112,2023-12-25,Vereeniging,1.0
113,2023-12-25,Tembisa,1.0
114,2023-12-25,Sentrarand,2.0
115,2023-12-26,Vereeniging,1.0
116,2023-12-27,Sentrarand,1.0
117,2023-12-28,Carltonville,1.0
118,2023-12-28,Vereeniging,1.0
119,2023-12-28,Sentrarand,2.0
120,2023-12-28,Raisemelbelt,1.0
121,2023-12-28,Tweefontein,1.0
122,2023-12-28,Sentrarand,2.0
123,2023-12-29,Sentrarand,2.0
124,2023-12-29,Sentrarand,2.0
125,2023-12-29,Carltonville,1.0
126,2023-12-30,Leeuhof,1.0
127,2023-12-30,Sentrarand,3.0
128,2023-12-30,Sentrarand,3.0
129,2023-12-30,Sentrarand,3.0
130,2023-12-30,Natalspruit,1.0
131,2024-01-01,Sentrarand,6.0
132,2024-01-01,Sentrarand,6.0
133,2024-01-01,Sentrarand,6.0
134,2024-02-03,Sentrarand,2.0
135,2024-02-03,Springdale,1.0
136,2024-02-03,Natalspruit,1.0
137,2024-02-03,Sentrarand,2.0
138,2024-02-04,Sentrarand,2.0
139,2024-02-04,Vereeniging,1.0
140,2024-02-04,Sentrarand,2.0
141,2024-02-05,Sentrarand,1.0
142,2024-02-06,Natal Spruit,1.0
143,2024-02-07,Sentrarand,1.0
144,2024-02-08,Fochville,1.0
145,2024-02-08,Sentrarand,1.0
146,2025-02-08,Sentrarand,1.0
147,2024-02-09,Vereeniging,1.0
148,2025-02-09,Pretoria,1.0
149,2024-02-09,Sentrarand,1.0
150,2024-02-10,Coligny,1.0
151,2024-02-10,Sentrarand,1.0
152,,Makwassie,
153,2024-02-11,Sentrarand,1.0
154,2024-02-11,Fochville,1.0
155,2024-02-11,Pretoria,1.0
156,2024-02-11,Vereeniging,1.0
157,2024-02-12,Sentrarand,1.0
158,2024-02-12,Henly On Klip,1.0
159,2024-02-12,Fochville,1.0
160,2024-02-12,Potchefstroom,1.0
161,2024-02-13,Marieshop,1.0
162,2024-02-13,Fochville,1.0
163,2024-02-13,Potchefstroom,1.0
164,2024-02-14,Caledon,1.0
165,2024-02-14,Knoppieslaagte,1.0
166,2024-02-14,Klipriver And Sybrand,1.0
167,2024-02-14,Sentrarand,1.0
168,2024-02-14,Fochville,1.0
169,2024-02-15,Sentrarand,4.0
170,2024-02-15,Sentrarand,4.0
171,2024-02-15,Sentrarand,4.0
172,2024-02-15,Sentrarand,4.0
173,2024-02-16,Springdale,1.0
174,2025-02-16,Vereeniging,1.0
175,2024-02-16,Sentrarand,1.0
176,2024-02-18,Vereeniging,1.0
177,2024-02-20,Vereeniging,1.0
178,2024-02-21,Natal Spruit,2.0
179,2024-02-21,Natal Spruit,2.0
180,2024-02-22,Vanderbijlpark,1.0
181,2024-02-21,Fochville And Losberg,1.0
182,2024-02-21,Kleinfontei And Donkerhoek,1.0
183,2024-02-22,Rooikraal,1.0
